PérdidaID,ProductoID,SucursalID,Fecha,Cantidad,Motivo
PER0072,PROD0029,NORTE,2022-09-02,1,Robo
PER0073,PROD0048,SUR,2022-07-25,2,Daño
PER0074,PROD0039,SUR,2023-03-08,1,Error Inventario
PER0075,PROD0007,SUR,2022-05-15,1,Robo
PER0076,PROD0012,NORTE,2023-10-23,1,Daño
PER0077,PROD0002,NORTE,2023-09-12,2,Error Inventario
PER0078,PROD0004,SUR,2023-11-08,1,Error Inventario
PER0079,PROD0029,SUR,2023-10-22,1,Error Inventario
PER0080,PROD0038,NORTE,2022-09-22,1,Error Inventario
PER0081,PROD0016,NORTE,2022-07-10,2,Error Inventario
PER0082,PROD0017,NORTE,2022-08-22,1,Caducidad
PER0083,PROD0003,SUR,2022-11-24,1,Robo
PER0084,PROD0010,NORTE,2023-09-06,1,Daño
PER0085,PROD0034,SUR,2023-05-10,2,Error Inventario
PER0086,PROD0015,CENTRO,2022-06-22,2,Daño
PER0087,PROD0039,NORTE,2022-10-16,1,Error Inventario
PER0088,PROD0003,SUR,2023-09-05,1,Daño
PER0089,PROD0030,NORTE,2023-11-16,1,Daño
PER0090,PROD0010,NORTE,2023-09-29,2,Robo
PER0091,PROD0015,SUR,2023-06-24,2,Caducidad
PER0092,PROD0030,SUR,2022-01-28,1,Daño
PER0093,PROD0001,CENTRO,2023-07-15,1,Daño
PER0094,PROD0017,CENTRO,2022-06-21,1,Daño
PER0095,PROD0017,SUR,2022-05-19,1,Caducidad
PER0096,PROD0022,SUR,2022-06-10,2,Caducidad
PER0097,PROD0035,SUR,2022-09-22,1,Robo
PER0098,PROD0044,CENTRO,2022-07-26,1,Caducidad
PER0099,PROD0030,CENTRO,2023-09-04,1,Caducidad
PER0100,PROD0009,NORTE,2023-09-16,2,Error Inventario
